player_fitness,enemy_fitness,weight_adjustment,token,created_at
0.2483,0.05235102,0.1156471,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:52:05 UTC
0.2588,0.04971524,0.128,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:52:10 UTC
0.2672,0.05250275,0.1378823,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:52:15 UTC
0.2596692,0.06052579,0.1290226,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:52:20 UTC
0.2755941,0.05340702,0.1477578,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:52:25 UTC
0.2786941,0.05354012,0.1514048,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:52:30 UTC
0.2937952,0.06331474,0.1691709,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:52:35 UTC
0.3083846,0.07737327,0.1863348,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:52:40 UTC
0.312575,0.09216616,0.1912647,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:52:45 UTC
0.3286727,0.1166732,0.2102032,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:52:50 UTC
0.3432273,0.1332403,0.2273262,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:52:55 UTC
0.3583563,0.1682535,0.245125,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:53:00 UTC
0.3838651,0.1982653,0.2751354,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:53:05 UTC
0.380737,0.2407978,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:53:10 UTC
0.3908038,0.2397917,0.2832986,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:53:15 UTC
0.4030179,0.3456314,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:53:20 UTC
0.4178405,0.3741956,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:53:25 UTC
0.4358658,0.3482882,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:53:30 UTC
0.4468431,0.3469853,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:53:35 UTC
0.4644844,0.3323908,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:53:40 UTC
0.50226,0.3543516,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:53:45 UTC
0.5292341,0.3177485,0.4461577,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:53:50 UTC
0.5367041,0.4479072,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:53:55 UTC
0.5713805,0.4593398,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:54:00 UTC
0.584392,0.4697778,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:54:05 UTC
0.6319566,0.5077393,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:54:10 UTC
0.6491538,0.472558,0.5872398,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:54:15 UTC
0.6930867,0.7549579,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:54:20 UTC
0.7347349,0.7863328,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:54:25 UTC
0.7794431,0.7504412,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:54:30 UTC
0.8085051,0.7172706,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:54:35 UTC
0.8515661,0.7043533,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:54:40 UTC
0.8857664,0.7406344,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:54:45 UTC
0.9321716,0.7357497,0.920202,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:54:50 UTC
0.9363391,1.294628,-0.7863392,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:54:55 UTC
0.9657071,0.2735407,0.9596553,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2Nzg5ODIsImp0aSI6IjM0ZDY0NmE2LTBmNzAtNDMzNC1iNzE5LWE5MTQ3ZDBkMTc0ZCJ9.,2023-08-10 14:55:00 UTC
-0.0023,0.04734032,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:57:07 UTC
0.2585,0.06550683,0.1276471,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:57:11 UTC
0.2547692,0.05272587,0.1232579,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:57:16 UTC
0.2706941,0.05535456,0.1419931,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:57:21 UTC
0.2752941,0.04918772,0.1474048,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:57:26 UTC
0.2786941,0.06443342,0.1514048,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:57:31 UTC
0.2782667,0.06310398,0.150902,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:57:36 UTC
0.2975162,0.05315984,0.1735485,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:57:41 UTC
0.3121455,0.1034033,0.1907594,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:57:51 UTC
0.3711429,0.1726609,0.2601681,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:58:06 UTC
0.4038422,0.2512954,0.2986379,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:58:16 UTC
0.4289516,0.3479129,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:58:36 UTC
0.4727682,0.3427492,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:58:46 UTC
0.2913282,0.06539846,0.1662685,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:57:46 UTC
0.3424552,0.1149497,0.2264179,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:57:56 UTC
0.3611334,0.1323995,0.2483922,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:58:01 UTC
0.405387,0.3853998,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:58:31 UTC
0.3889526,0.2250516,0.2811207,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:58:11 UTC
0.4122707,0.3297494,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:58:21 UTC
0.4194286,0.3676159,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:58:26 UTC
0.4527645,0.3586764,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE2NzkzMTAsImp0aSI6IjVkYmFkY2JkLTY5YjYtNGZkMC1iZTM3LWJiZDU0ZDc4NmRlOCJ9.,2023-08-10 14:58:41 UTC
-0.0026,0.04188288,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:45:08 UTC
0.002300001,0.06247848,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:45:13 UTC
0.006600001,0.06852823,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:45:18 UTC
0.2268,0.07213323,0.09035295,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:45:25 UTC
0.2031667,0.05156652,0.06254902,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:45:30 UTC
0.187031,0.05653879,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:45:35 UTC
0.1929524,0.05496697,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:45:40 UTC
0.1934917,0.06311779,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:45:45 UTC
0.2109769,0.07184633,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:45:50 UTC
0.2216343,0.05589684,0.08427567,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:45:55 UTC
0.2458238,0.04500101,0.1127339,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:46:00 UTC
0.2527895,0.04832479,0.1209288,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:46:05 UTC
0.2637205,0.05412759,0.1337889,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:46:10 UTC
0.2695217,0.05301026,0.1406138,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:46:15 UTC
0.2813651,0.06134091,0.1545472,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:46:20 UTC
0.2902682,0.05125728,0.1650214,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:46:25 UTC
0.3053929,0.05423222,0.1828151,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:46:30 UTC
0.3182561,0.07834461,0.1979483,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:46:35 UTC
0.3315108,0.1000042,0.2135421,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:46:40 UTC
0.3541591,0.1139806,0.2401872,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:46:45 UTC
0.3512206,0.1528785,0.2367301,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:46:50 UTC
0.34575,0.166869,0.2302941,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:46:55 UTC
0.3460132,0.2354249,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:47:00 UTC
0.3474039,0.2266158,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:47:05 UTC
0.3840287,0.2198823,0.2753279,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:47:10 UTC
0.4063151,0.2413295,0.3015472,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzU3NDcsImp0aSI6ImJlYTlhM2Q5LWYzN2QtNDNjYy05YjhlLTExOTI5NTNlZmE0NiJ9.,2023-08-11 17:47:15 UTC
-0.0029,0.04345651,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTE3NzYyMTAsImp0aSI6ImFjNDJjYTU4LTZkYWQtNDE1Yy04ZmQxLTJiNjYxNjhhYmY0MyJ9.,2023-08-11 17:53:41 UTC
