player_fitness,enemy_fitness,weight_adjustment,token,created_at
0.2088,0.05164967,0.06917647,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:21:37 UTC
0.2406222,0.05921534,0.1066144,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:21:42 UTC
0.2709941,0.05627145,0.142346,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:21:47 UTC
0.2866952,0.0436011,0.1608179,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:21:52 UTC
0.2982,0.05548059,0.1743529,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:21:57 UTC
0.3025,0.06341185,0.1794117,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:22:02 UTC
0.3158793,0.08368139,0.1951521,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:22:07 UTC
0.3268242,0.1090252,0.2080285,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:22:12 UTC
0.3440861,0.1467521,0.2283365,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:22:17 UTC
0.3853243,0.1744127,0.2768521,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:22:22 UTC
0.3840692,0.2086692,0.2753756,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:22:27 UTC
0.3891374,0.252074,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:22:32 UTC
0.407413,0.2302668,0.3028389,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:22:37 UTC
0.4185172,0.306872,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:22:42 UTC
0.4414538,0.3102119,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:22:47 UTC
0.457223,0.3098316,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:22:52 UTC
0.474069,0.2966837,0.3812577,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:22:57 UTC
0.4634677,0.4342743,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTQ3MTQsImp0aSI6ImU5ZWEyOGVkLTgyNzAtNDM4Yy1iNDA2LTFiZGI4YzY5MTM0MSJ9.,2023-08-15 10:23:02 UTC
-0.0026,0.05188798,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTg4NzgsImp0aSI6ImY5Y2VkZjAzLWM1ZWMtNDg0NC1iZGJjLWNkOGU2MjY1ZGJhZCJ9.,2023-08-15 11:30:36 UTC
0.2588,0.0486346,0.128,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTg4NzgsImp0aSI6ImY5Y2VkZjAzLWM1ZWMtNDg0NC1iZGJjLWNkOGU2MjY1ZGJhZCJ9.,2023-08-15 11:30:41 UTC
0.2684,0.05382087,0.1392941,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTg4NzgsImp0aSI6ImY5Y2VkZjAzLWM1ZWMtNDg0NC1iZGJjLWNkOGU2MjY1ZGJhZCJ9.,2023-08-15 11:30:46 UTC
0.2842,0.05833712,0.1578824,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTg4NzgsImp0aSI6ImY5Y2VkZjAzLWM1ZWMtNDg0NC1iZGJjLWNkOGU2MjY1ZGJhZCJ9.,2023-08-15 11:30:51 UTC
0.3033,0.05343566,0.1803529,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTg4NzgsImp0aSI6ImY5Y2VkZjAzLWM1ZWMtNDg0NC1iZGJjLWNkOGU2MjY1ZGJhZCJ9.,2023-08-15 11:30:56 UTC
0.3091243,0.08151349,0.187205,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTg4NzgsImp0aSI6ImY5Y2VkZjAzLWM1ZWMtNDg0NC1iZGJjLWNkOGU2MjY1ZGJhZCJ9.,2023-08-15 11:31:01 UTC
0.3240432,0.0931593,0.2047568,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTg4NzgsImp0aSI6ImY5Y2VkZjAzLWM1ZWMtNDg0NC1iZGJjLWNkOGU2MjY1ZGJhZCJ9.,2023-08-15 11:31:06 UTC
0.3404941,0.115409,0.2241107,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTg4NzgsImp0aSI6ImY5Y2VkZjAzLWM1ZWMtNDg0NC1iZGJjLWNkOGU2MjY1ZGJhZCJ9.,2023-08-15 11:31:11 UTC
0.3581049,0.1385852,0.2448293,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTg4NzgsImp0aSI6ImY5Y2VkZjAzLWM1ZWMtNDg0NC1iZGJjLWNkOGU2MjY1ZGJhZCJ9.,2023-08-15 11:31:16 UTC
0.3582667,0.1729293,0.2450196,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTg4NzgsImp0aSI6ImY5Y2VkZjAzLWM1ZWMtNDg0NC1iZGJjLWNkOGU2MjY1ZGJhZCJ9.,2023-08-15 11:31:21 UTC
0.3753091,0.2152598,0.2650695,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTg4NzgsImp0aSI6ImY5Y2VkZjAzLWM1ZWMtNDg0NC1iZGJjLWNkOGU2MjY1ZGJhZCJ9.,2023-08-15 11:31:26 UTC
0.38195,0.25037,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTg4NzgsImp0aSI6ImY5Y2VkZjAzLWM1ZWMtNDg0NC1iZGJjLWNkOGU2MjY1ZGJhZCJ9.,2023-08-15 11:31:31 UTC
0.2527,0.05791043,0.1208235,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:34:57 UTC
0.2663111,0.06191272,0.1368366,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:35:07 UTC
0.3509408,0.100258,0.2364009,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:35:32 UTC
0.3608793,0.1056684,0.2480933,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:35:37 UTC
0.3679242,0.1531453,0.2563815,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:35:42 UTC
0.3937721,0.1634992,0.2867907,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:35:47 UTC
0.4270275,0.2722749,0.3259147,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:35:57 UTC
0.5234694,0.4108895,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:36:17 UTC
0.2513692,0.0530701,0.1192579,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:35:02 UTC
0.3341305,0.05679459,0.2166241,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:35:27 UTC
0.4097833,0.215176,0.3056274,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:35:52 UTC
0.4879669,0.395106,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:36:12 UTC
0.5663632,0.4284281,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:36:22 UTC
0.2782692,0.05364465,0.150905,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:35:12 UTC
0.2860586,0.05586127,0.160069,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:35:17 UTC
0.3109421,0.07129183,0.1893437,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:35:22 UTC
0.4519964,0.4084149,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:36:02 UTC
0.4665459,0.3933583,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIwOTkxNTQsImp0aSI6ImU3NTU4ZDk0LTYzODItNDMzYy1iMzcxLTEwYTkwMjhhMThlOSJ9.,2023-08-15 11:36:07 UTC
-0.0023,0.04872954,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:14:40 UTC
0.2579,0.05851126,0.1269412,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:14:45 UTC
0.2675,0.04337756,0.1382353,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:14:50 UTC
0.2783,0.05791802,0.1509412,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:14:55 UTC
0.2755941,0.06297453,0.1477578,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:15:00 UTC
0.2859692,0.05524703,0.1599638,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:15:05 UTC
0.3016714,0.06925777,0.178437,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:15:10 UTC
0.3222898,0.07349218,0.2026939,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:15:15 UTC
0.3341151,0.08939059,0.216606,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:15:20 UTC
0.3468702,0.09831277,0.2316119,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:15:25 UTC
0.3719944,0.1516446,0.2611699,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:15:30 UTC
0.3806667,0.1595773,0.2713726,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:15:35 UTC
0.3854752,0.2050499,0.2770296,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:15:40 UTC
0.3864348,0.2330641,0.2781586,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:15:45 UTC
0.4229348,0.3070594,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:15:50 UTC
0.4390372,0.271134,0.3400438,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:15:55 UTC
0.4449196,0.3880244,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:16:00 UTC
0.4652624,0.4161843,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:16:05 UTC
0.495271,0.4241455,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:16:10 UTC
0.5230268,0.4384836,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:16:15 UTC
0.5437661,0.4350715,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:16:20 UTC
0.5754681,0.4660535,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:16:25 UTC
0.6141235,0.4404505,0.5460276,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:16:30 UTC
0.6500294,0.648909,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:16:35 UTC
0.6685414,0.6868287,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMDE1NTgsImp0aSI6IjE2NzhmZDNlLWNmZTgtNGY4OS1hZGUxLTg1N2I4ZDcxZjRlNiJ9.,2023-08-15 12:16:40 UTC
-0.0023,0.04010327,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:07:34 UTC
0.0035,0.06207517,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:07:39 UTC
0.2112,0.06265792,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:07:44 UTC
0.2372,0.0511346,0.1025882,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:07:49 UTC
0.2403167,0.05964927,0.1062549,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:07:54 UTC
0.2259138,0.05031307,0.08931036,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:07:59 UTC
0.2302138,0.05169503,0.09436918,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:08:04 UTC
0.2400286,0.06436717,0.105916,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:08:09 UTC
0.2573872,0.06605989,0.1263379,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:08:14 UTC
0.2720182,0.04791856,0.1435508,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:08:19 UTC
0.2849735,0.05289123,0.1587923,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:08:24 UTC
0.2969852,0.05025011,0.1729237,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:08:29 UTC
