player_fitness,enemy_fitness,weight_adjustment,token,created_at
0.2996852,0.06875206,0.1761002,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:08:34 UTC
0.3167805,0.09732234,0.1962124,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:08:39 UTC
0.3405877,0.1491408,0.2242208,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:08:54 UTC
0.361248,0.1775659,0.248527,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:08:59 UTC
0.4758051,0.3558591,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:09:39 UTC
0.2177333,0.06512236,0.07968625,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:15:01 UTC
0.2529263,0.05021987,0.1210898,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:15:17 UTC
0.2856222,0.05346878,0.1595556,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:15:27 UTC
0.3018064,0.04579066,0.1785958,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:15:32 UTC
0.3533055,0.1459368,0.239183,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:15:57 UTC
0.416164,0.3124035,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:16:17 UTC
0.6559933,0.6337778,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:16:57 UTC
0.7333569,0.6042612,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:17:07 UTC
0.3151061,0.1090094,0.1942424,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:08:44 UTC
0.3962789,0.2550594,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:09:09 UTC
0.4085208,0.2707072,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:09:14 UTC
0.4443464,0.2806777,0.3462899,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:09:19 UTC
0.4710709,0.3457491,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:09:29 UTC
0.4858598,0.3505605,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:09:34 UTC
0.4731765,0.436297,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:09:49 UTC
0.2462263,0.06462624,0.1132074,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:15:12 UTC
0.2696913,0.05665747,0.1408133,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:15:22 UTC
0.3127905,0.09005176,0.1915182,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:15:42 UTC
0.3144037,0.1122022,0.1934161,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:15:47 UTC
0.3690217,0.1744428,0.2576726,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:16:02 UTC
0.3814593,0.2199351,0.272305,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:16:07 UTC
0.6260754,0.6330173,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:16:52 UTC
0.7040023,0.6070736,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:17:02 UTC
0.761766,0.5990279,0.7197247,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:17:12 UTC
0.8006077,1.052897,-0.6506077,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:17:17 UTC
0.3308205,0.1275564,0.21273,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:08:49 UTC
0.3671452,0.2070896,0.2554649,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:09:04 UTC
0.4526192,0.3319921,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:09:24 UTC
0.4769119,0.4068714,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTE4OTksImp0aSI6ImE2YzA3ZGY1LWYyZjctNGQxMi04MjY4LTBmYjAxMDQyMjcxZCJ9.,2023-08-15 15:09:44 UTC
-0.0023,0.05435343,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:14:56 UTC
0.2196,0.05141072,0.08188236,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:15:07 UTC
0.309659,0.08374746,0.1878341,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:15:37 UTC
0.3271452,0.1217765,0.2084061,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:15:52 UTC
0.3940579,0.2843221,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:16:12 UTC
0.4377012,0.3046566,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:16:22 UTC
0.4669203,0.2951802,0.3728474,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:16:27 UTC
0.4775174,0.4083434,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:16:32 UTC
0.5304627,0.4213921,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:16:37 UTC
0.5563116,0.4051346,0.4780137,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:16:42 UTC
0.5879883,0.6103343,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:16:47 UTC
0.8515137,0.3279264,0.8253102,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:17:22 UTC
0.9090584,0.5195954,0.8930099,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:17:27 UTC
0.9687863,1.18751,-0.8187863,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:17:32 UTC
1.027911,0.2371544,1.032836,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:17:37 UTC
1.07464,0.3510074,1.087812,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:17:42 UTC
1.115567,0.540543,1.135961,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:17:47 UTC
1.145519,1.833489,-0.9955187,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:17:52 UTC
1.198526,0.06668251,1.23356,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:17:57 UTC
1.264262,0.08806361,1.310896,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:18:02 UTC
1.328122,0.1440843,1.386026,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:18:07 UTC
1.337039,0.1983275,1.396517,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxMTIzODAsImp0aSI6ImJhYTI4NmRmLTU1YmItNGE3ZS05OTRhLTgwYmU5NzE2NDM2ZCJ9.,2023-08-15 15:18:12 UTC
-0.0032,0.05988832,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:10:54 UTC
0.1865769,0.07038853,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:10:59 UTC
0.1830947,0.04641711,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:11:04 UTC
0.1858947,0.05787591,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:11:09 UTC
0.2233194,0.05749914,0.08625805,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:11:14 UTC
0.2328706,0.04845534,0.09749481,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:11:19 UTC
0.2344667,0.0460309,0.09937255,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:11:24 UTC
0.2381667,0.04830579,0.1037255,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:11:29 UTC
0.254113,0.05325861,0.1224859,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:11:34 UTC
0.2596131,0.05239399,0.1289565,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:11:39 UTC
0.2842357,0.05502108,0.1579244,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:11:44 UTC
0.284775,0.04724654,0.1585588,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:11:49 UTC
0.2885179,0.05476823,0.1629622,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:11:54 UTC
0.2908315,0.06032687,0.1656841,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:11:59 UTC
0.3014131,0.05595059,0.178133,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:12:04 UTC
0.3038086,0.07755226,0.1809513,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:12:09 UTC
0.3063965,0.09343948,0.1839959,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:12:14 UTC
0.3228206,0.1169358,0.2033184,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:12:19 UTC
0.3421346,0.1280556,0.2260407,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:12:24 UTC
0.4309523,0.3239687,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:12:54 UTC
0.5405069,0.4684354,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:13:14 UTC
0.3534628,0.1621984,0.239368,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:12:29 UTC
0.3605689,0.1626262,0.247728,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:12:34 UTC
0.3659334,0.287948,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:12:44 UTC
0.4048594,0.3108127,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:12:49 UTC
0.5606349,0.483449,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:13:19 UTC
0.3697424,0.2177848,0.2585205,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:12:39 UTC
0.4455943,0.3109868,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:12:59 UTC
0.4731583,0.3348968,0.0,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:13:04 UTC
0.5069843,0.3419183,0.4199815,eyJhbGciOiJub25lIn0.eyJpYXQiOjE2OTIxODM3NzgsImp0aSI6ImJmZGFhYjg2LTFlYzctNGRiOC05MmMyLTg2YWFkZTU3MmJlYyJ9.,2023-08-16 11:13:09 UTC
